In,Index,Organization Id,Name,Website,Country,Description,Founded,Industry,Number of employees
1,1,888,249,386,135,186,1980,29,6852
2,2,919,732,242,194,121,1970,83,7994
3,3,883,438,416,233,138,2005,22,5105
4,4,337,641,873,231,867,2015,97,9069
5,5,616,285,408,170,747,2010,13,6991
6,6,212,59,853,80,346,2003,42,3503
7,7,996,32,535,48,262,1994,75,2762
8,8,270,834,0,107,1,1987,50,7020
9,9,64,744,733,107,664,1977,43,2709
10,10,615,95,758,27,534,1990,101,5731
11,11,960,877,320,7,235,2019,132,2252
12,12,290,360,608,143,592,2019,3,6165
13,13,824,707,100,70,932,1990,116,730
14,14,553,10,439,44,972,1972,70,9890
15,15,404,394,296,87,773,1997,128,8497
16,16,279,769,304,126,124,2012,102,5205
17,17,437,409,82,61,665,2014,21,6706
18,18,503,199,744,15,993,1994,2,117
19,19,694,534,596,106,719,1973,103,6765
20,20,373,659,891,163,21,1988,1,5926
21,21,167,631,459,179,480,1972,14,5687
22,22,631,781,903,206,824,1978,134,9277
23,23,734,916,765,42,589,2005,16,8299
24,24,462,824,936,52,630,2011,136,7245
25,25,446,485,199,87,550,2013,88,7464
26,26,573,112,432,32,372,1988,61,2788
27,27,299,326,39,104,894,1980,69,3738
28,28,738,540,514,40,119,2016,38,8641
29,29,139,539,965,48,26,2016,98,2952
30,30,534,689,252,15,283,1972,90,1075
31,31,663,632,126,214,743,1972,145,2548
32,32,906,51,670,185,694,2002,144,95
33,33,757,787,762,18,815,2019,143,8106
34,34,429,162,183,214,565,1977,122,2938
35,35,202,120,925,171,908,1972,139,9056
36,36,677,633,648,216,176,1999,44,8937
37,37,179,783,646,20,515,1983,61,3985
38,38,752,363,121,177,720,1997,20,7675
39,39,643,407,254,29,594,1975,144,9145
40,40,92,883,455,205,348,2004,53,1175
41,41,807,322,329,105,505,2015,8,6202
42,42,288,151,824,231,825,1996,34,7426
43,43,628,733,179,33,602,1976,61,2861
44,44,346,675,685,125,146,2011,99,2726
45,45,648,150,16,234,64,1997,127,4595
46,46,239,132,601,199,79,1988,94,4171
47,47,10,803,267,24,294,2010,52,406
48,48,12,301,29,47,676,2003,133,746
49,49,572,191,560,201,687,2020,49,8287
50,50,712,173,597,43,737,1986,32,4604
51,51,511,135,820,78,841,1995,129,8952
52,52,427,909,458,30,369,2014,54,440
53,53,918,519,714,38,513,1986,36,5359
54,54,433,562,719,91,314,2004,8,7982
55,55,411,218,10,207,962,1977,123,1693
56,56,517,271,772,88,347,1982,27,5784
57,57,447,929,918,10,939,2016,59,7775
58,58,855,703,366,162,95,1988,32,6151
59,59,505,179,302,69,727,2020,116,9151
60,60,952,335,736,13,541,2004,10,58
61,61,465,789,658,205,30,2014,121,9676
62,62,93,970,445,215,547,2000,90,9431
63,63,129,548,774,30,818,2020,58,4941
64,64,762,713,238,73,920,2006,1,142
65,65,460,868,966,237,785,2008,133,1729
66,66,308,811,210,146,751,1977,119,1891
67,67,831,217,209,122,71,2018,105,8263
68,68,481,90,700,11,296,1994,45,3296
69,69,229,288,600,61,504,2018,80,4660
70,70,943,99,816,43,918,1986,125,8802
71,71,263,541,848,77,107,1970,20,5800
72,72,941,768,785,39,913,1978,116,7610
73,73,275,62,88,102,29,1998,121,4963
74,74,839,870,200,159,189,1997,51,8904
75,75,634,794,623,143,799,1970,93,5683
76,76,856,321,306,90,912,1996,30,5416
77,77,979,420,208,21,953,1993,98,4929
78,78,354,462,977,143,256,2003,84,2658
79,79,681,121,217,233,97,1984,46,816
80,80,625,425,975,234,933,1970,13,4989
81,81,974,278,628,12,809,2002,133,3232
82,82,745,756,403,32,285,1975,29,6016
83,83,932,929,65,113,642,1989,67,381
84,84,130,670,476,65,217,1971,106,4759
85,85,253,897,860,41,379,2009,55,3925
86,86,622,12,143,158,610,1997,78,2011
87,87,182,575,602,237,645,2003,137,7902
88,88,722,798,759,37,833,2013,55,9074
89,89,958,16,902,73,734,2002,121,5158
90,90,509,808,374,120,514,2000,11,9014
91,91,13,75,813,131,766,1998,101,2330
92,92,799,116,654,237,990,2002,32,4087
93,93,382,932,89,107,538,1989,2,5338
94,94,155,678,413,197,483,2006,132,7978
95,95,498,525,283,10,66,1997,19,2806
96,96,811,739,939,183,381,2016,80,2240
97,97,34,681,769,137,206,2016,30,9497
98,98,300,196,324,149,88,1984,21,4291
99,99,383,674,492,47,400,1995,10,7429
100,100,110,788,557,202,213,1997,46,4897
101,101,14,564,846,181,611,1993,72,3468
102,102,868,949,15,14,154,2011,96,3415
103,103,754,559,940,69,951,1988,104,8471
104,104,999,958,378,123,377,1987,88,6746
105,105,360,748,811,232,465,2015,85,6321
106,106,785,447,802,166,405,2016,130,1027
107,107,846,869,30,63,406,2018,84,9569
108,108,80,260,480,8,68,2001,64,8887
109,109,448,186,776,232,350,1975,65,5303
110,110,372,520,611,167,907,1982,113,6397
111,111,19,616,577,213,537,2009,94,1839
112,112,1,330,212,3,788,1972,113,2059
113,113,196,639,111,163,952,2014,119,1126
114,114,469,692,804,217,658,2013,80,3806
115,115,667,479,534,23,845,1998,103,7209
116,116,33,598,945,41,650,2000,104,4998
117,117,131,333,45,55,200,1971,66,5726
118,118,90,850,810,49,103,2009,32,7152
119,119,461,976,533,134,268,1976,89,1202
120,120,912,978,438,136,984,2010,37,8486
121,121,345,47,385,34,616,2019,21,8656
122,122,316,0,20,135,847,1985,39,9665
123,123,699,499,157,14,625,2021,31,3536
124,124,653,231,313,131,85,1987,69,9240
125,125,902,261,675,167,236,1987,72,1107
126,126,216,567,368,207,738,2017,94,7082
127,127,791,389,326,163,230,2012,9,5608
128,128,228,412,232,153,27,1987,40,7917
129,129,664,215,615,32,365,2020,115,4256
130,130,730,855,147,38,603,1975,67,2319
131,131,401,411,784,86,524,1982,94,20
132,132,190,746,108,79,941,1973,1,5644
133,133,848,262,66,172,114,1970,39,8970
134,134,828,863,522,35,503,2007,44,2441
135,135,111,353,462,135,577,1977,33,9237
136,136,770,426,417,226,401,2019,48,8578
137,137,970,953,406,121,598,1984,14,4206
138,138,123,572,711,43,410,2015,23,7755
139,139,252,435,75,140,252,1989,102,2674
140,140,321,896,182,190,921,1971,12,9615
141,141,652,891,954,232,12,2006,80,3329
142,142,727,654,400,47,755,1997,144,8518
143,143,693,113,410,87,792,1981,138,6826
144,144,449,345,735,160,339,1973,19,9915
145,145,146,845,852,150,950,1978,103,5942
146,146,866,352,877,57,904,2017,92,723
147,147,158,728,202,117,802,2007,103,1431
148,148,610,77,405,127,997,2000,98,8706
149,149,31,206,886,171,763,1997,64,2878
150,150,218,825,387,37,567,1990,101,1228
151,151,656,588,447,86,208,2008,123,2928
152,152,458,257,427,177,575,1974,78,3308
153,153,860,405,131,64,587,2008,20,4343
154,154,224,581,363,74,806,1998,2,7808
155,155,143,924,489,123,104,1983,137,953
156,156,794,439,375,49,210,1989,95,4281
157,157,798,686,47,117,142,2016,28,3528
158,158,812,546,91,20,545,1993,5,7067
159,159,844,532,552,160,328,2001,121,4375
160,160,352,611,367,69,696,2017,143,3778
161,161,425,161,259,155,150,2018,39,2775
162,162,246,443,255,182,376,2001,112,3541
163,163,585,474,250,16,756,2006,38,2760
164,164,981,184,389,127,253,1993,117,765
165,165,328,627,470,46,209,2016,122,4505
166,166,606,777,974,33,804,2011,25,8128
167,167,617,269,84,65,455,1998,41,4556
168,168,168,104,235,57,136,1982,122,5077
169,169,777,959,312,105,632,2009,15,6947
170,170,729,181,956,30,850,2011,78,1282
171,171,62,531,85,61,721,2006,55,3599
172,172,50,930,754,103,760,2020,9,3215
173,173,428,596,586,2,612,1976,136,9625
174,174,923,884,449,128,127,1995,36,7344
175,175,159,773,655,108,613,2013,50,9329
176,176,23,842,712,88,80,2021,106,2304
177,177,390,399,8,55,442,1970,46,1124
178,178,530,229,162,113,688,2004,121,6962
179,179,956,223,746,185,286,1973,81,5176
180,180,892,975,716,184,221,1984,106,1339
181,181,128,566,724,25,947,1975,34,5371
182,182,103,526,330,80,762,2013,60,8746
183,183,336,246,340,0,648,1979,142,9652
184,184,240,433,890,114,222,1994,7,6847
185,185,496,612,192,170,902,1980,109,3233
186,186,147,428,878,138,748,1995,87,3836
187,187,514,404,414,134,397,1971,1,876
188,188,125,778,967,73,777,2021,47,7306
189,189,751,770,520,209,976,1989,51,9666
190,190,132,552,407,157,774,1993,94,1359
191,191,396,879,636,126,234,1989,108,687
192,192,933,61,53,45,198,1986,80,6891
193,193,822,396,261,34,709,1973,45,9909
194,194,538,799,270,22,447,2014,91,3493
195,195,98,388,949,73,472,1974,90,6594
196,196,876,621,237,104,367,1980,115,8328
197,197,145,222,236,56,983,1999,117,4441
198,198,264,366,803,128,655,2013,88,6334
199,199,768,622,687,87,45,1986,66,9256
200,200,519,747,127,227,600,1984,73,9432
201,201,629,533,223,198,446,1975,138,1512
202,202,884,39,264,206,692,1985,133,3975
203,203,274,310,260,89,954,1988,21,3837
204,204,715,700,836,92,873,1978,137,2354
205,205,823,636,92,3,212,1998,32,4256
206,206,687,29,122,96,706,1970,85,1371
207,207,611,637,246,42,553,1982,117,5969
208,208,508,603,474,164,601,1986,37,2008
209,209,780,765,887,11,11,1988,106,597
210,210,581,289,12,66,143,1976,19,1555
211,211,268,752,642,110,618,1973,1,2164
212,212,795,907,328,204,429,1970,36,9170
213,213,47,85,376,86,546,1980,89,2179
214,214,809,87,99,21,351,2004,55,3410
215,215,251,227,332,76,914,2003,80,9709
216,216,466,340,211,178,463,2008,48,9616
217,217,217,379,508,45,5,2011,131,9434
218,218,708,791,947,71,244,2018,74,5253
219,219,387,568,145,16,712,1988,140,5975
220,220,889,470,174,93,246,1994,26,4965
221,221,695,384,519,149,336,1984,41,5331
222,222,177,757,292,93,473,2016,5,1346
223,223,598,911,907,73,81,1973,114,6921
224,224,164,660,831,10,197,1994,18,1257
225,225,234,871,562,173,115,2016,42,2495
226,226,95,323,150,132,37,1973,25,3699
227,227,261,495,899,235,973,1971,129,7898
228,228,940,234,788,2,338,1977,63,6443
229,229,444,933,509,71,301,2013,142,4691
230,230,73,545,257,100,680,2014,122,3052
231,231,584,737,585,60,495,1975,3,1623
232,232,431,968,396,69,499,1976,7,3101
233,233,361,806,263,194,606,2021,15,4288
234,234,15,126,734,57,41,1973,134,3615
235,235,520,311,697,195,502,1997,110,3480
236,236,441,951,109,43,744,2007,72,6607
237,237,600,337,189,66,54,1986,111,3652
238,238,586,500,239,57,389,2021,100,8534
239,239,426,629,676,177,87,2011,72,2050
240,240,397,434,434,175,885,1983,127,8145
241,241,307,293,61,228,385,2014,110,1055
242,242,564,476,822,102,677,2011,138,2759
243,243,878,705,727,147,985,1999,45,695
244,244,66,565,364,102,474,1970,48,3095
245,245,583,650,110,154,704,1974,40,5247
246,246,654,812,678,88,172,2003,124,795
247,247,192,91,307,18,25,2015,28,5436
248,248,283,485,595,70,163,1985,22,6819
249,249,203,759,403,121,443,1993,54,6001
250,250,633,300,460,194,73,1981,133,6429
251,251,574,609,135,218,324,1995,127,4502
252,252,784,751,679,26,876,2019,35,3362
253,253,172,109,888,166,903,1997,42,3886
254,254,91,493,227,129,892,1987,71,8587
255,255,867,862,926,150,529,1992,146,8323
256,256,790,649,777,195,342,1971,36,1993
257,257,156,804,844,18,489,1992,1,2553
258,258,736,482,343,107,2,1976,15,9686
259,259,104,940,919,151,859,1982,13,1982
260,260,353,312,31,95,33,2009,0,2996
261,261,961,822,747,88,729,1995,97,2781
262,262,975,448,584,101,424,1994,113,5840
263,263,569,241,485,186,627,2004,100,346
264,264,479,92,471,187,698,2014,36,6495
265,265,326,369,204,153,281,1977,38,8318
266,266,668,922,839,215,359,1997,107,48
267,267,317,910,415,164,160,1993,125,4118
268,268,423,263,546,66,520,2010,92,2413
269,269,108,344,361,201,778,1985,81,2609
270,270,238,34,874,182,469,2009,114,4031
271,271,377,828,662,100,175,1983,81,7118
272,272,612,237,344,15,225,2017,97,4156
273,273,223,667,86,83,521,2014,17,3752
274,274,826,142,240,151,118,2019,101,561
275,275,870,174,900,82,76,2002,139,2913
276,276,276,55,973,203,133,1993,32,3118
277,277,432,351,616,88,362,2012,22,5680
278,278,244,589,216,208,516,1994,47,9505
279,279,162,553,688,82,34,2005,46,8338
280,280,872,619,440,134,795,2005,82,3070
281,281,850,442,275,114,596,1987,49,3160
282,282,618,965,696,139,237,2001,134,8461
283,283,847,497,395,215,392,1993,3,5184
284,284,772,677,373,15,178,1988,136,6796
285,285,644,42,674,226,994,2019,79,1971
286,286,327,188,684,33,491,2005,126,7007
287,287,286,481,87,16,808,1975,69,7020
288,288,781,294,833,105,783,2013,68,6143
289,289,861,679,958,106,821,2003,38,1310
290,290,277,477,298,151,860,1994,16,1790
291,291,531,41,669,1,274,2008,64,728
292,292,339,2,587,8,343,1981,57,7348
293,293,135,419,743,6,427,1976,55,4941
294,294,556,272,27,101,586,1984,50,1416
295,295,683,754,331,182,800,1985,43,3511
296,296,546,101,748,12,310,2015,88,2401
297,297,931,445,644,101,644,2013,30,7607
298,298,778,918,955,168,77,2005,42,9013
299,299,842,192,148,200,798,1971,131,4110
300,300,984,253,32,17,14,2014,66,5197
301,301,986,613,649,123,512,2007,103,8889
302,302,706,642,1,79,78,2011,30,7014
303,303,40,582,757,48,554,2011,112,7776
304,304,510,386,95,211,585,2003,37,7919
305,305,482,966,914,89,717,2006,36,6998
306,306,529,614,495,214,364,2006,93,4131
307,307,44,416,170,64,110,2017,145,3313
308,308,420,860,184,22,877,1975,80,6603
309,309,267,724,73,143,448,1991,45,2668
310,310,46,114,827,141,661,2010,128,7597
311,311,435,718,849,145,167,1991,108,4437
312,312,418,829,404,109,716,2015,118,6357
313,313,577,615,33,138,895,1989,97,3209
314,314,430,274,291,126,570,2020,69,2613
315,315,936,569,978,158,938,1978,41,5260
316,316,748,760,178,151,970,2011,100,5972
317,317,987,739,360,124,715,2016,104,3182
318,318,344,292,141,42,0,1972,25,4484
319,319,16,720,542,92,769,2010,51,1681
320,320,312,628,885,48,695,1999,24,6702
321,321,692,837,48,154,960,1979,116,1185
322,322,821,669,11,190,148,1998,4,6162
323,323,607,154,276,45,170,2013,53,7498
324,324,755,816,430,231,165,1988,67,3610
325,325,232,255,116,79,901,1993,98,8480
326,326,148,729,768,5,265,2004,65,8506
327,327,205,915,789,203,927,1978,4,28
328,328,492,494,308,107,621,2014,97,8217
329,329,555,212,739,58,144,2013,10,7455
330,330,311,984,547,132,264,1976,51,1831
331,331,416,969,503,50,765,1976,36,4320
332,332,971,835,935,87,881,1987,16,7806
333,333,896,838,723,5,341,1980,51,6676
334,334,99,194,226,215,742,1981,136,4680
335,335,771,745,424,59,510,2020,57,4704
336,336,379,189,814,170,781,2016,127,3242
337,337,200,876,856,77,439,2012,92,2235
338,338,686,349,567,202,999,1977,28,7050
339,339,338,283,866,47,316,2021,102,6532
340,340,61,256,906,211,552,1979,3,5786
341,341,988,209,333,189,485,1976,118,2874
342,342,369,343,537,163,413,2016,23,2080
343,343,45,408,797,8,335,1993,32,1545
344,344,908,63,273,217,102,2019,60,1
345,345,68,663,297,207,981,1970,6,3702
346,346,690,108,911,72,842,2002,31,5890
347,347,254,50,175,98,943,1990,66,8323
348,348,219,766,181,154,164,2021,61,9089
349,349,391,361,526,93,17,2009,144,2198
350,350,737,143,650,60,942,2010,33,2828
351,351,670,100,760,72,697,1995,45,5799
352,352,819,795,155,31,56,2015,139,1859
353,353,388,530,365,201,945,1987,61,1904
354,354,298,1,437,77,916,1987,14,2895
355,355,490,380,851,154,619,1988,102,8674
356,356,843,690,705,36,963,1997,111,5943
357,357,412,982,90,111,558,1991,45,8318
358,358,545,252,544,208,242,2013,64,4736
359,359,746,124,194,148,311,1978,80,4953
360,360,384,415,281,190,966,1983,101,3026
361,361,476,313,695,234,414,2019,72,7903
362,362,775,273,610,8,525,2013,16,4243
363,363,660,397,477,126,528,2010,98,2836
364,364,183,24,153,112,195,1978,9,2190
365,365,220,676,290,200,232,2003,36,5594
366,366,909,480,44,188,300,2000,73,7702
367,367,922,329,96,96,28,2009,63,8887
368,368,719,195,305,150,816,2014,82,3313
369,369,18,671,867,17,302,1982,21,1419
370,370,879,473,7,33,458,2020,35,871
371,371,301,704,161,76,201,2009,29,934
372,372,576,43,702,189,614,1979,9,7664
373,373,732,741,598,25,501,1979,1,6956
374,374,682,767,342,76,899,1999,121,5701
375,375,204,771,879,37,580,1973,122,2185
376,376,409,892,282,219,593,2019,125,3482
377,377,405,26,78,103,959,2012,91,8491
378,378,789,207,93,19,728,1986,145,4233
379,379,714,786,944,30,968,2005,0,1786
380,380,54,696,753,170,370,1976,65,5799
381,381,366,33,3,140,279,2020,37,9286
382,382,825,136,123,165,673,1985,66,6993
383,383,761,590,144,128,180,1974,55,168
384,384,934,281,218,158,571,1981,66,2170
385,385,858,277,24,234,117,1997,66,8627
386,386,713,885,262,203,662,1981,144,4679
387,387,992,177,468,53,38,2007,65,7262
388,388,735,403,823,61,517,1976,29,1018
389,389,189,934,456,14,591,1975,135,3327
390,390,925,661,80,56,745,2014,130,6864
391,391,486,920,515,111,832,1983,59,6436
392,392,333,606,103,82,32,2017,139,2468
393,393,637,576,740,173,349,1993,138,7096
394,394,635,67,72,131,775,1972,70,3123
395,395,817,320,220,118,917,1971,130,38
396,396,891,721,835,173,678,1986,133,3842
397,397,149,89,516,132,315,2004,119,3686
398,398,233,235,348,59,563,2006,20,485
399,399,613,98,603,186,398,1987,36,1243
400,400,138,510,553,125,214,1982,97,2856
401,401,733,857,309,26,7,2018,140,522
402,402,206,163,798,93,280,1998,0,8061
403,403,273,58,165,167,317,1992,34,4201
404,404,743,809,667,219,666,2010,8,1363
405,405,836,666,419,11,287,2016,38,451
406,406,539,682,504,161,162,1995,107,9288
407,407,318,726,43,55,497,2006,141,2983
408,408,22,841,433,88,108,1981,118,6405
409,409,320,802,2,217,111,1983,77,5199
410,410,705,258,913,134,797,1976,14,4559
411,411,355,912,868,235,440,1970,0,313
412,412,565,295,441,46,813,2009,130,2258
413,413,655,889,425,162,700,1987,32,2378
414,414,890,801,484,193,65,2021,146,4366
415,415,169,491,725,223,977,1973,7,9246
416,416,947,826,228,131,63,1988,137,9510
417,417,75,625,67,52,374,1972,62,4864
418,418,87,423,980,132,444,1976,122,9728
419,419,959,37,481,30,559,1992,57,1820
420,420,645,487,185,163,196,2004,64,123
421,421,463,331,680,129,122,1970,75,9212
422,422,767,106,701,185,599,1997,55,5592
423,423,980,129,818,18,478,2003,26,3274
424,424,136,643,274,6,919,2013,88,4414
425,425,580,921,345,232,657,1978,101,6353
426,426,592,851,465,97,784,1999,14,1133
427,427,542,893,707,83,238,1992,133,5599
428,428,358,213,904,159,290,1984,72,9633
429,429,380,193,349,199,378,1987,114,7563
430,430,962,287,377,200,858,2003,42,404
431,431,191,381,420,205,177,1976,133,9231
432,432,4,527,119,84,263,1977,52,779
433,433,815,49,144,173,456,2012,78,6366
434,434,951,948,390,227,153,1984,124,3590
435,435,11,971,76,170,772,1975,52,3238
436,436,249,469,316,176,925,2013,69,5042
437,437,262,542,379,58,361,2009,56,2131
438,438,646,148,571,35,266,2000,120,728
439,439,84,847,556,100,498,1981,117,8201
440,440,165,347,681,173,131,1992,104,4447
441,441,48,821,94,90,551,1972,27,1416
442,442,193,701,717,167,441,1979,12,751
443,443,417,266,962,177,722,1970,88,3786
444,444,349,903,172,163,937,1984,32,9719
445,445,723,586,469,214,112,1983,5,6078
446,446,258,73,555,229,640,1976,92,2363
447,447,513,391,421,209,957,1975,115,7663
448,448,127,852,927,40,459,2008,22,6839
449,449,499,463,575,202,982,2014,37,1137
450,450,306,210,682,207,827,1997,10,6903
451,451,673,561,357,184,292,1970,97,4337
452,452,470,275,764,218,325,1985,37,4988
453,453,862,156,353,195,101,2018,100,9271
454,454,786,685,604,197,638,2005,50,8788
455,455,721,796,205,139,708,1974,60,5201
456,456,885,881,70,134,299,1988,141,1587
457,457,739,467,929,30,100,2014,97,3744
458,458,854,488,362,93,884,1997,46,317
459,459,467,543,561,158,635,2021,91,4820
460,460,871,455,826,187,24,1988,66,866
461,461,566,203,420,7,82,1994,75,311
462,462,96,937,213,103,624,2004,50,3884
463,463,953,3,253,23,418,1982,12,9088
464,464,724,961,272,231,57,1997,0,7948
465,465,225,279,960,187,245,2015,114,1787
466,466,882,402,42,83,223,2010,65,4823
467,467,161,882,979,90,588,1989,114,8562
468,468,886,372,721,202,94,1990,133,4851
469,469,176,865,62,212,51,2002,133,1201
470,470,475,83,538,58,669,2008,87,2521
471,471,894,367,834,234,476,2010,64,622
472,472,946,684,951,90,278,1975,143,159
473,473,626,819,402,173,659,2014,19,3064
474,474,150,149,807,86,923,2009,123,4884
475,475,911,952,828,94,988,2015,43,3811
476,476,632,197,169,134,869,1994,115,5395
477,477,551,457,158,99,971,1983,118,5971
478,478,810,432,284,40,387,1991,51,3269
479,479,237,805,517,34,906,2005,16,1547
480,480,516,414,528,191,803,1984,97,8560
481,481,285,126,703,183,249,1984,80,4218
482,482,969,270,133,8,305,1974,0,2987
483,483,604,535,698,79,295,1984,6,674
484,484,853,866,800,138,544,2010,138,8501
485,485,468,528,683,135,72,1986,10,2814
486,486,500,858,125,186,425,2007,116,6307
487,487,485,472,653,98,42,2006,3,5763
488,488,459,461,112,230,940,1985,41,3416
489,489,171,849,971,96,539,1999,63,7672
490,490,543,131,778,174,190,2001,45,1009
491,491,424,722,123,72,93,1981,42,6537
492,492,907,848,591,171,622,1998,96,1021
493,493,595,110,52,154,16,1993,41,4209
494,494,948,40,341,193,956,1979,18,699
495,495,804,35,948,45,199,1992,139,7884
496,496,650,944,188,25,55,2019,119,1864
497,497,678,610,969,135,395,2006,103,7436
498,498,137,957,285,129,879,2001,133,648
499,499,662,358,599,189,752,1975,18,5650
500,500,684,190,501,72,96,1985,99,8958
501,501,944,950,219,184,155,2018,72,9088
